s,se,e,ne,n,nw,w,sw
0.615166,0.498217,0.520000,0.520000,0.520000,0.520000,0.431704,0.615745
0.613776,0.377612,0.520000,0.520000,0.520000,0.520000,0.541485,0.612230
0.588515,0.520000,0.520000,0.520000,0.520000,0.502032,0.589196,0.602966
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.577964,0.609943,0.605470,0.343763,0.520000,0.520000,0.520000,0.520000
0.612618,0.615022,0.574721,0.520000,0.520000,0.520000,0.520000,0.331362
0.618321,0.617738,0.485417,0.520000,0.520000,0.520000,0.520000,0.445911
0.616516,0.613752,0.358415,0.520000,0.520000,0.520000,0.520000,0.549304
0.616939,0.580108,0.520000,0.520000,0.520000,0.520000,0.351661,0.604397
0.618760,0.497310,0.520000,0.520000,0.520000,0.520000,0.426306,0.619371
0.617038,0.369887,0.520000,0.520000,0.520000,0.520000,0.542107,0.615403
0.589267,0.520000,0.520000,0.520000,0.520000,0.500403,0.590021,0.603854
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.561252,0.585542,0.582080,0.407337,0.520000,0.520000,0.520000,0.520000
0.594516,0.597491,0.564037,0.520000,0.520000,0.520000,0.520000,0.392681
0.592918,0.592680,0.497016,0.520000,0.520000,0.520000,0.520000,0.469891
0.576846,0.573685,0.455864,0.520000,0.520000,0.520000,0.520000,0.535180
0.560628,0.542311,0.520000,0.520000,0.520000,0.520000,0.494031,0.552558
0.566879,0.511617,0.520000,0.520000,0.520000,0.520000,0.489503,0.566398
0.588534,0.442679,0.520000,0.520000,0.520000,0.520000,0.534218,0.588892
0.579489,0.520000,0.520000,0.520000,0.520000,0.511144,0.580244,0.593856
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.533382,0.549334,0.543580,0.508004,0.520000,0.520000,0.520000,0.520000
0.533029,0.536259,0.526563,0.520000,0.520000,0.520000,0.520000,0.513578
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.529233,0.527754,0.515789,0.520000,0.520000,0.520000,0.520000,0.521664
0.528887,0.523881,0.520000,0.520000,0.520000,0.520000,0.517685,0.526052
0.525610,0.519329,0.520000,0.520000,0.520000,0.520000,0.517867,0.525355
0.530022,0.514824,0.520000,0.520000,0.520000,0.520000,0.521522,0.531139
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.565172,0.597383,0.591886,0.429299,0.520000,0.520000,0.520000,0.520000
0.585873,0.591047,0.558698,0.520000,0.520000,0.520000,0.520000,0.442596
0.601137,0.600780,0.494936,0.520000,0.520000,0.520000,0.520000,0.459458
0.608745,0.605676,0.384524,0.520000,0.520000,0.520000,0.520000,0.544217
0.608607,0.574265,0.520000,0.520000,0.520000,0.520000,0.393382,0.595468
0.611095,0.499695,0.520000,0.520000,0.520000,0.520000,0.435315,0.611398
0.612403,0.380428,0.520000,0.520000,0.520000,0.520000,0.540400,0.611207
0.586393,0.520000,0.520000,0.520000,0.520000,0.496582,0.587441,0.600609
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.521158,0.522096,0.521913,0.518046,0.520000,0.520000,0.520000,0.520000
0.526992,0.528206,0.523863,0.520000,0.520000,0.520000,0.520000,0.515409
0.536319,0.536610,0.516800,0.520000,0.520000,0.520000,0.520000,0.512927
0.531375,0.529840,0.513869,0.520000,0.520000,0.520000,0.520000,0.522081
0.535678,0.527317,0.520000,0.520000,0.520000,0.520000,0.515169,0.531056
0.559721,0.513772,0.520000,0.520000,0.520000,0.520000,0.498238,0.558831
0.576280,0.477401,0.520000,0.520000,0.520000,0.520000,0.529944,0.579064
0.552519,0.520000,0.520000,0.520000,0.520000,0.518352,0.553296,0.568309
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.549574,0.580257,0.572335,0.483138,0.520000,0.520000,0.520000,0.520000
0.539662,0.544512,0.530561,0.520000,0.520000,0.520000,0.520000,0.510011
0.549216,0.549859,0.514643,0.520000,0.520000,0.520000,0.520000,0.507807
0.575838,0.571343,0.472203,0.520000,0.520000,0.520000,0.520000,0.531992
0.584781,0.556814,0.520000,0.520000,0.520000,0.520000,0.472039,0.572052
0.586316,0.506732,0.520000,0.520000,0.520000,0.520000,0.467993,0.585981
0.593407,0.441021,0.520000,0.520000,0.520000,0.520000,0.534572,0.594381
0.565220,0.520000,0.520000,0.520000,0.520000,0.515409,0.566311,0.580590
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.546750,0.566325,0.564068,0.454855,0.520000,0.520000,0.520000,0.520000
0.588491,0.592766,0.563010,0.520000,0.520000,0.520000,0.520000,0.413012
0.612408,0.611955,0.493205,0.520000,0.520000,0.520000,0.520000,0.444979
0.609087,0.605872,0.384881,0.520000,0.520000,0.520000,0.520000,0.542034
0.601373,0.569249,0.520000,0.520000,0.520000,0.520000,0.419104,0.587881
0.603017,0.501890,0.520000,0.520000,0.520000,0.520000,0.445412,0.602988
0.600888,0.414811,0.520000,0.520000,0.520000,0.520000,0.536875,0.600879
0.577873,0.520000,0.520000,0.520000,0.520000,0.505342,0.579316,0.592435
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.580089,0.621010,0.618311,0.324867,0.520000,0.520000,0.520000,0.520000
0.606864,0.611349,0.575997,0.520000,0.520000,0.520000,0.520000,0.352742
0.613020,0.612583,0.493800,0.520000,0.520000,0.520000,0.520000,0.443149
0.610148,0.606798,0.384493,0.520000,0.520000,0.520000,0.520000,0.541480
0.609624,0.574746,0.520000,0.520000,0.520000,0.520000,0.396235,0.594917
0.611097,0.499593,0.520000,0.520000,0.520000,0.520000,0.434965,0.611121
0.603858,0.401534,0.520000,0.520000,0.520000,0.520000,0.537801,0.603498
0.580203,0.520000,0.520000,0.520000,0.520000,0.508068,0.581991,0.597434
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.539687,0.557273,0.555060,0.479360,0.520000,0.520000,0.520000,0.520000
0.563957,0.568636,0.547985,0.520000,0.520000,0.520000,0.520000,0.471822
0.595650,0.595604,0.501173,0.520000,0.520000,0.520000,0.520000,0.461442
0.595702,0.591923,0.424672,0.520000,0.520000,0.520000,0.520000,0.535937
0.568555,0.546723,0.520000,0.520000,0.520000,0.520000,0.491081,0.557518
0.543379,0.516733,0.520000,0.520000,0.520000,0.520000,0.509321,0.542460
0.547880,0.503540,0.520000,0.520000,0.520000,0.520000,0.524351,0.550575
0.537508,0.520000,0.520000,0.520000,0.520000,0.518601,0.538369,0.547759
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.567322,0.602744,0.601344,0.358882,0.520000,0.520000,0.520000,0.520000
0.603319,0.608600,0.575753,0.520000,0.520000,0.520000,0.520000,0.360921
0.612817,0.612479,0.496088,0.520000,0.520000,0.520000,0.520000,0.439371
0.609606,0.605992,0.387835,0.520000,0.520000,0.520000,0.520000,0.538937
0.610152,0.574787,0.520000,0.520000,0.520000,0.520000,0.397347,0.594270
0.611755,0.498806,0.520000,0.520000,0.520000,0.520000,0.433071,0.611592
0.607208,0.392130,0.520000,0.520000,0.520000,0.520000,0.538545,0.607023
0.587157,0.520000,0.520000,0.520000,0.520000,0.477237,0.589862,0.602918
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
