s,se,e,ne,n,nw,w,sw
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
179.63, 245.96, 175.87, 19.29, 16.53, 16.53, 16.53, 21.95, 66
460.79, 521.35, 294.21, 34.93, 34.08, 34.08, 34.08, 152.91, 147
594.40, 556.30, 221.26, 46.38, 46.38, 46.38, 46.38, 309.78, 211
661.80, 504.68, 90.71, 50.85, 50.85, 50.85, 56.68, 456.63, 242
634.06, 376.94, 49.54, 47.56, 47.56, 47.56, 168.29, 544.48, 228
521.42, 218.40, 40.32, 40.32, 40.32, 40.32, 269.70, 543.47, 178
355.12, 74.39, 26.40, 26.40, 26.40, 28.86, 290.75, 447.69, 104
116.37, 9.02, 8.17, 8.17, 8.17, 27.90, 143.09, 180.78, 31
0.88, 0.52, 0.52, 0.52, 0.52, 0.78, 1.25, 1.31, 1
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
196.03, 269.63, 192.84, 18.92, 16.22, 16.22, 16.22, 21.17, 70
511.07, 579.74, 326.55, 34.86, 34.00, 34.00, 34.00, 165.51, 159
650.72, 609.80, 240.33, 46.14, 46.14, 46.14, 46.14, 335.91, 226
708.62, 540.29, 93.22, 50.00, 50.00, 50.00, 55.48, 486.99, 256
695.70, 412.10, 48.89, 47.00, 47.00, 47.00, 179.43, 596.34, 246
585.99, 242.03, 39.64, 39.64, 39.64, 39.64, 299.88, 610.70, 194
388.31, 77.94, 25.43, 25.43, 25.43, 27.72, 317.30, 490.19, 111
124.28, 9.66, 8.76, 8.76, 8.76, 29.89, 152.90, 193.11, 33
0.88, 0.52, 0.52, 0.52, 0.52, 0.78, 1.25, 1.31, 1
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
138.85, 188.44, 137.39, 25.07, 21.27, 21.27, 21.27, 26.10, 64
336.78, 380.54, 224.17, 46.03, 44.66, 44.66, 44.66, 125.92, 137
385.96, 363.92, 168.35, 63.14, 63.14, 63.14, 63.14, 216.32, 180
328.51, 260.66, 99.54, 73.92, 73.92, 73.92, 84.33, 239.33, 181
240.89, 163.74, 74.45, 70.57, 70.57, 70.57, 109.33, 212.32, 153
188.64, 105.62, 55.69, 55.69, 55.69, 55.69, 118.25, 195.21, 120
148.45, 52.64, 32.81, 32.81, 32.81, 36.30, 125.36, 182.74, 76
56.58, 10.54, 9.53, 9.53, 9.53, 18.92, 68.44, 85.29, 25
0.88, 0.52, 0.52, 0.52, 0.52, 0.78, 1.25, 1.31, 1
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
14.43, 18.37, 14.37, 7.44, 6.26, 6.26, 6.26, 7.48, 12
30.47, 33.63, 23.36, 12.95, 12.51, 12.51, 12.51, 18.06, 24
43.58, 41.63, 26.43, 17.68, 17.68, 17.68, 17.68, 29.60, 34
59.99, 49.48, 28.59, 22.92, 22.92, 22.92, 26.26, 46.25, 44
61.97, 44.39, 25.32, 23.96, 23.96, 23.96, 33.18, 55.24, 46
46.88, 29.75, 19.26, 19.26, 19.26, 19.26, 32.13, 48.34, 37
21.32, 12.17, 9.37, 9.37, 9.37, 10.40, 18.83, 25.31, 19
4.06, 2.30, 2.08, 2.08, 2.08, 2.69, 4.60, 5.45, 4
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
25.75, 34.67, 25.72, 6.36, 5.36, 5.36, 5.36, 6.38, 14
74.40, 83.76, 52.03, 16.32, 15.77, 15.77, 15.77, 32.24, 39
311.10, 293.64, 127.57, 37.53, 37.53, 37.53, 37.53, 166.94, 135
544.23, 419.80, 91.67, 54.68, 54.68, 54.68, 61.24, 376.88, 221
524.44, 318.31, 55.12, 52.62, 52.62, 52.62, 148.88, 450.43, 210
449.02, 192.33, 40.40, 40.40, 40.40, 40.40, 234.32, 467.21, 165
316.97, 67.40, 24.72, 24.72, 24.72, 27.02, 259.87, 399.42, 99
107.82, 9.69, 8.80, 8.80, 8.80, 27.33, 132.78, 167.22, 33
0.88, 0.52, 0.52, 0.52, 0.52, 0.78, 1.25, 1.31, 2
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
36.36, 45.99, 36.45, 20.50, 17.17, 17.17, 17.17, 20.44, 33
78.71, 87.06, 60.84, 34.06, 32.82, 32.82, 32.82, 46.91, 64
110.71, 105.86, 65.23, 41.78, 41.78, 41.78, 41.78, 73.49, 83
121.72, 100.45, 57.46, 45.89, 45.89, 45.89, 52.48, 93.53, 90
118.48, 84.42, 46.93, 44.37, 44.37, 44.37, 62.08, 105.35, 87
106.73, 62.59, 35.80, 35.80, 35.80, 35.80, 69.03, 110.24, 75
59.33, 27.33, 19.49, 19.49, 19.49, 21.62, 51.27, 71.77, 41
13.66, 6.34, 5.73, 5.73, 5.73, 7.85, 15.80, 18.97, 11
0.88, 0.52, 0.52, 0.52, 0.52, 0.78, 1.26, 1.31, 1
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
20.75, 27.09, 20.89, 8.81, 7.34, 7.34, 7.34, 8.71, 16
38.00, 42.16, 29.21, 15.73, 15.14, 15.14, 15.14, 22.04, 30
84.33, 80.68, 48.80, 30.38, 30.38, 30.38, 30.38, 55.19, 62
169.07, 136.18, 59.99, 45.49, 45.49, 45.49, 51.81, 124.73, 103
200.25, 131.00, 46.68, 44.21, 44.21, 44.21, 77.78, 174.50, 110
162.72, 81.53, 32.95, 32.95, 32.95, 32.95, 94.19, 168.70, 85
87.75, 31.08, 19.43, 19.43, 19.43, 21.50, 74.23, 108.08, 48
21.32, 7.53, 6.81, 6.81, 6.81, 10.25, 25.17, 30.65, 15
0.88, 0.52, 0.52, 0.52, 0.52, 0.79, 1.26, 1.31, 2
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
66.88, 89.66, 67.68, 20.68, 17.02, 17.02, 17.02, 20.11, 38
252.97, 287.92, 174.19, 40.97, 39.48, 39.48, 39.48, 96.90, 119
554.81, 525.43, 219.37, 50.35, 50.35, 50.35, 50.35, 287.14, 220
541.84, 418.90, 89.55, 51.05, 51.05, 51.05, 56.89, 372.83, 220
404.41, 249.66, 52.34, 49.79, 49.79, 49.79, 122.05, 347.75, 177
325.78, 146.71, 40.23, 40.23, 40.23, 40.23, 175.40, 338.50, 141
180.70, 51.93, 27.92, 27.92, 27.92, 30.81, 150.85, 225.08, 79
63.59, 12.91, 11.71, 11.71, 11.71, 22.50, 77.16, 95.69, 31
1.76, 1.04, 1.04, 1.04, 1.04, 1.57, 2.51, 2.63, 3
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
266.79, 374.05, 272.04, 27.99, 20.94, 20.94, 20.94, 24.28, 78
462.88, 531.57, 308.92, 40.26, 38.92, 38.92, 38.92, 149.33, 166
579.21, 549.38, 230.11, 52.48, 52.48, 52.48, 52.48, 298.94, 228
611.87, 473.71, 102.41, 58.18, 58.18, 58.18, 64.78, 420.64, 252
540.41, 329.08, 56.58, 53.94, 53.94, 53.94, 151.65, 463.02, 224
440.90, 192.27, 44.64, 44.64, 44.64, 44.64, 232.37, 458.39, 174
247.46, 61.84, 29.02, 29.02, 29.02, 31.92, 205.17, 310.24, 101
48.14, 12.25, 11.11, 11.11, 11.11, 19.21, 57.99, 71.41, 27
1.76, 1.04, 1.04, 1.04, 1.04, 1.57, 2.52, 2.63, 3
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
4.29, 5.45, 4.36, 2.50, 2.08, 2.08, 2.08, 2.46, 4
13.08, 14.52, 10.31, 5.97, 5.72, 5.72, 5.72, 7.97, 11
20.37, 19.59, 12.53, 8.32, 8.32, 8.32, 8.32, 13.79, 16
22.30, 18.55, 11.05, 8.84, 8.84, 8.84, 10.08, 17.22, 17
25.99, 18.82, 11.03, 10.40, 10.40, 10.40, 14.18, 23.16, 20
23.53, 15.09, 9.88, 9.88, 9.88, 9.88, 16.23, 24.23, 19
14.78, 8.69, 6.76, 6.76, 6.76, 7.52, 13.14, 17.51, 13
6.07, 3.44, 3.12, 3.12, 3.12, 4.04, 6.92, 8.16, 6
0.88, 0.52, 0.52, 0.52, 0.52, 0.79, 1.26, 1.31, 1
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
46.80, 61.86, 47.87, 19.33, 15.78, 15.78, 15.78, 18.58, 33
134.93, 152.66, 99.17, 38.00, 36.39, 36.39, 36.39, 63.50, 84
311.12, 296.84, 140.07, 50.71, 50.71, 50.71, 50.71, 171.27, 154
345.74, 272.66, 83.78, 56.10, 56.10, 56.10, 63.19, 243.73, 171
194.00, 130.94, 55.61, 52.51, 52.51, 52.51, 83.58, 169.88, 121
102.57, 63.29, 39.21, 39.21, 39.21, 39.21, 68.82, 105.77, 78
61.52, 33.10, 25.08, 25.08, 25.08, 27.89, 54.19, 73.54, 50
21.07, 10.91, 9.89, 9.89, 9.89, 13.18, 24.28, 28.83, 20
1.75, 1.04, 1.04, 1.04, 1.04, 1.58, 2.52, 2.63, 3
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
190.60, 268.31, 197.34, 25.77, 18.16, 18.16, 18.16, 21.01, 67
414.73, 478.65, 282.09, 40.36, 38.85, 38.85, 38.85, 134.36, 159
564.58, 537.95, 227.59, 51.11, 51.11, 51.11, 51.11, 289.08, 229
594.38, 462.07, 103.27, 58.21, 58.21, 58.21, 64.68, 407.67, 252
593.56, 361.00, 58.82, 56.08, 56.08, 56.08, 162.82, 507.53, 247
492.19, 212.14, 46.09, 46.09, 46.09, 46.09, 257.69, 511.94, 198
322.69, 74.64, 32.51, 32.51, 32.51, 35.70, 267.64, 406.33, 118
123.89, 14.58, 13.30, 13.30, 13.30, 35.71, 153.78, 191.93, 48
3.51, 2.08, 2.08, 2.08, 2.08, 3.16, 5.04, 5.25, 6
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
329.79, 468.72, 343.62, 35.04, 22.09, 22.09, 22.09, 25.26, 96
543.71, 630.12, 367.88, 40.98, 39.53, 39.53, 39.53, 165.50, 194
683.39, 651.75, 269.53, 51.05, 51.05, 51.05, 51.05, 343.41, 266
712.67, 552.37, 111.63, 57.81, 57.81, 57.81, 63.75, 484.82, 292
668.39, 404.41, 59.74, 57.05, 57.05, 57.05, 177.64, 570.61, 275
524.15, 225.70, 48.90, 48.90, 48.90, 48.90, 274.49, 545.29, 214
301.67, 73.87, 34.75, 34.75, 34.75, 38.25, 251.34, 379.22, 122
92.77, 15.47, 14.10, 14.10, 14.10, 30.78, 114.43, 141.85, 43
3.50, 2.08, 2.08, 2.08, 2.08, 3.16, 5.04, 5.25, 6
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
87.23, 119.04, 90.69, 26.84, 20.90, 20.90, 20.90, 24.40, 52
263.83, 303.45, 186.98, 44.98, 43.01, 43.01, 43.01, 99.56, 129
319.18, 306.02, 149.35, 57.96, 57.96, 57.96, 57.96, 177.69, 163
227.45, 184.37, 81.39, 60.72, 60.72, 60.72, 68.76, 166.75, 141
186.39, 128.60, 60.77, 57.29, 57.29, 57.29, 86.24, 163.90, 124
142.09, 81.68, 45.02, 45.02, 45.02, 45.02, 90.71, 146.88, 96
72.60, 34.16, 24.78, 24.78, 24.78, 27.59, 63.34, 87.91, 52
22.87, 10.91, 9.91, 9.91, 9.91, 13.61, 26.69, 31.79, 21
